,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume,Volume
,AAPL,AMZN,BABA,BIDU,FB,GOOGL,AAPL,AMZN,BABA,BIDU,FB,GOOGL,AAPL,AMZN,BABA,BIDU,FB,GOOGL,AAPL,AMZN,BABA,BIDU,FB,GOOGL,AAPL,AMZN,BABA,BIDU,FB,GOOGL,AAPL,AMZN,BABA,BIDU,FB,GOOGL
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-31,72.68,1847.84,212.1,126.4,205.25,1339.39,73.41,1847.84,212.1,126.4,205.25,1339.39,73.42,1853.26,213.64,126.9,205.56,1340.66,72.38,1832.23,210.73,124.67,203.6,1332.13,72.48,1842.0,212.0,125.53,204.0,1335.79,100805600,2506500,6773600,1863900,8953500,975700
2020-01-02,74.33,1898.01,219.77,138.22,209.78,1368.68,75.09,1898.01,219.77,138.22,209.78,1368.68,75.15,1898.01,219.98,138.64,209.79,1368.68,73.8,1864.15,216.54,129.44,206.27,1346.49,74.06,1875.0,216.6,129.49,206.75,1348.41,135480400,4029000,15873500,8001400,12077100,1363900
2020-01-03,73.61,1874.97,217.0,133.8,208.67,1361.52,74.36,1874.97,217.0,133.8,208.67,1361.52,75.14,1886.2,218.2,137.16,210.4,1373.75,74.12,1864.5,216.01,133.78,206.95,1347.32,74.29,1864.5,216.35,134.58,207.21,1348.0,146322800,3764400,8604500,5184800,11188400,1170400
2020-01-06,74.2,1902.88,216.64,135.94,212.6,1397.81,74.95,1902.88,216.64,135.94,212.6,1397.81,74.99,1903.69,217.16,136.74,212.78,1398.32,73.19,1860.0,214.09,132.51,206.52,1351.0,73.45,1860.0,214.89,132.78,206.7,1351.63,118387200,4061800,11885500,3930700,17058900,2338400
2020-01-07,73.85,1906.86,217.63,136.7,213.06,1395.11,74.6,1906.86,217.63,136.7,213.06,1395.11,75.22,1913.89,218.94,139.47,214.58,1403.5,74.37,1892.04,216.69,135.4,211.75,1391.56,74.96,1904.5,217.64,138.19,212.82,1400.46,108872000,4044900,9388000,4535800,14912400,1716500
2020-01-08,75.04,1891.97,218.0,137.83,215.22,1405.04,75.8,1891.97,218.0,137.83,215.22,1405.04,76.11,1911.0,220.65,139.17,216.24,1411.85,74.29,1886.44,216.32,135.7,212.61,1392.63,74.29,1898.04,216.6,136.74,213.0,1394.82,132079200,3508000,11959100,3818900,13475000,1765700
2020-01-09,76.63,1901.05,221.78,140.86,218.3,1419.79,77.41,1901.05,221.78,140.86,218.3,1419.79,77.61,1917.82,223.08,142.48,218.38,1428.68,76.55,1895.8,220.82,140.02,216.28,1410.21,76.81,1909.89,221.5,141.0,217.54,1421.93,170108400,3167300,13122500,6278800,12642800,1660000
2020-01-10,76.8,1883.16,223.83,144.51,218.06,1428.96,77.58,1883.16,223.83,144.51,218.06,1428.96,78.17,1906.94,225.96,144.76,219.88,1434.94,77.06,1880.0,222.06,140.86,217.42,1419.6,77.65,1905.37,223.9,142.62,219.2,1429.47,140644800,2853700,12296000,6739500,12119400,1312900
2020-01-13,78.44,1891.3,230.48,142.26,221.91,1440.03,79.24,1891.3,230.48,142.26,221.91,1440.03,79.27,1898.0,231.14,147.38,221.97,1441.48,77.79,1880.8,227.04,141.75,219.21,1425.37,77.91,1891.31,228.81,147.0,219.6,1435.25,121532000,2780800,17544800,6549300,14463400,1536500
2020-01-14,77.39,1869.44,226.49,140.04,219.06,1430.59,78.17,1869.44,226.49,140.04,219.06,1430.59,79.39,1887.11,230.18,142.2,222.38,1442.63,78.04,1858.55,224.88,138.01,218.63,1427.77,79.18,1885.88,230.05,140.68,221.61,1440.0,161954400,3440900,17266900,4878500,13288900,1303800
2020-01-15,77.05,1862.02,225.06,139.4,221.15,1439.2,77.83,1862.02,225.06,139.4,221.15,1439.2,78.88,1878.86,227.82,141.17,221.68,1440.78,77.39,1855.09,224.39,138.39,220.14,1431.66,77.96,1872.25,226.65,139.57,220.61,1433.02,121923600,2896600,10743400,3710400,10036500,1077500
2020-01-16,78.02,1877.94,223.94,139.49,221.77,1450.16,78.81,1877.94,223.94,139.49,221.77,1450.16,78.93,1885.59,226.33,142.62,222.63,1450.7,78.02,1866.02,222.73,138.8,220.39,1440.0,78.4,1882.99,226.3,142.61,222.57,1445.45,108829200,2659500,13700500,4069900,10015300,1304000
2020-01-17,78.88,1864.72,227.43,139.61,222.14,1479.52,79.68,1864.72,227.43,139.61,222.14,1479.52,79.68,1886.64,228.0,140.99,222.29,1480.55,78.75,1857.25,225.35,138.35,220.53,1456.55,79.07,1885.89,225.9,140.61,222.03,1462.54,137816400,3997300,12956200,4232600,15905900,2621200
2020-01-21,78.35,1892.0,222.26,137.1,221.44,1482.25,79.14,1892.0,222.26,137.1,221.44,1482.25,79.75,1894.27,222.6,139.0,222.37,1489.88,79.0,1860.0,220.73,134.4,219.12,1470.21,79.3,1865.0,222.45,136.49,222.16,1479.0,110843200,3707800,15831100,4090600,14275800,2446500
2020-01-22,78.63,1887.46,222.37,134.8,221.32,1483.87,79.43,1887.46,222.37,134.8,221.32,1483.87,80.0,1902.5,225.58,138.87,222.75,1500.58,79.33,1883.34,222.0,134.72,221.28,1482.66,79.64,1896.09,224.69,138.55,222.31,1489.73,101832400,3216300,10059600,4444000,12212800,1422900
2020-01-23,79.01,1884.58,219.13,134.2,219.76,1484.69,79.81,1884.58,219.13,134.2,219.76,1484.69,79.89,1889.98,220.13,134.38,221.49,1493.5,78.91,1872.76,216.77,131.17,219.27,1480.32,79.48,1885.11,217.93,132.22,220.75,1487.55,104472000,2484600,18519900,4153900,11195000,1332500
2020-01-24,78.78,1861.64,213.75,130.0,217.94,1466.17,79.58,1861.64,213.75,130.0,217.94,1466.17,80.83,1894.99,219.83,134.4,221.78,1494.2,79.38,1847.44,211.32,128.31,216.11,1463.18,80.06,1891.37,218.49,134.25,220.8,1492.82,146537600,3766200,18143900,4309800,11905800,1489300
2020-01-27,76.46,1828.34,205.47,126.28,214.87,1431.73,77.24,1828.34,205.47,126.28,214.87,1431.73,77.94,1841.0,208.02,127.39,216.06,1436.58,76.22,1815.34,199.5,121.0,212.5,1419.5,77.51,1820.0,201.22,122.0,213.1,1431.54,161940000,3528500,24574700,5428600,13810700,1706600
2020-01-28,78.62,1853.25,210.23,126.93,217.79,1450.5,79.42,1853.25,210.23,126.93,217.79,1450.5,79.6,1858.11,210.91,128.3,218.74,1454.8,78.05,1830.02,207.17,125.82,213.52,1430.36,78.15,1840.5,209.74,128.05,216.14,1441.74,162234000,2808000,16196700,2778500,13413800,1486200
2020-01-29,80.27,1858.0,212.02,126.47,223.23,1456.7,81.08,1858.0,212.02,126.47,223.23,1456.7,81.96,1874.75,213.98,128.18,224.2,1464.14,80.35,1855.02,209.52,126.08,218.45,1445.39,81.11,1864.0,212.56,127.97,221.44,1458.46,216229200,2088000,12871900,2428800,33181300,1078300
2020-01-30,80.15,1870.68,208.58,125.74,209.53,1454.25,80.97,1870.68,208.58,125.74,209.53,1454.25,81.02,1872.87,209.86,126.11,211.43,1455.25,79.69,1850.61,205.03,122.32,204.75,1435.0,80.14,1858.0,207.88,123.3,206.53,1438.1,126743200,6327400,14376000,2952100,48775500,1355500
2020-01-31,76.6,2008.72,206.59,123.56,201.91,1432.78,77.38,2008.72,206.59,123.56,201.91,1432.78,80.67,2055.72,207.93,123.88,208.69,1469.67,77.07,2002.27,204.73,122.0,201.06,1427.06,80.23,2051.47,206.5,123.2,208.43,1467.86,199588400,15567300,18181400,4880900,31359900,2191100
2020-02-03,76.39,2004.2,213.1,130.49,204.19,1482.6,77.17,2004.2,213.1,130.49,204.19,1482.6,78.37,2048.5,215.02,133.78,205.14,1486.3,75.56,2000.25,208.67,126.9,202.5,1456.61,76.07,2010.6,208.67,127.15,203.44,1461.65,173985600,5899100,14118800,7711200,15495600,3608800
2020-02-04,78.91,2049.67,222.88,131.37,209.83,1445.41,79.71,2049.67,222.88,131.37,209.83,1445.41,79.91,2059.8,224.38,134.95,210.6,1467.34,78.41,2015.37,220.49,131.11,205.2,1422.03,78.83,2029.88,221.35,134.7,206.62,1454.49,136616400,5289300,16695100,3873200,19628900,4794000
2020-02-05,79.56,2039.87,220.22,130.75,210.11,1446.05,80.36,2039.87,220.22,130.75,210.11,1446.05,81.19,2071.02,226.7,134.58,212.73,1464.58,79.74,2032.0,217.54,129.46,208.71,1429.68,80.88,2071.02,226.52,134.52,212.51,1463.61,118826800,4376200,15766100,3523200,12538200,1818800
2020-02-06,80.49,2050.23,220.9,133.16,210.85,1475.97,81.3,2050.23,220.9,133.16,210.85,1475.97,81.31,2056.3,223.65,133.74,211.19,1481.56,80.07,2024.8,219.78,130.34,209.34,1450.48,80.64,2041.02,223.13,132.25,210.47,1451.98,105425600,3183000,10790800,3208200,10567500,1891100
2020-02-07,79.39,2079.28,216.53,130.91,212.33,1479.11,80.01,2079.28,216.53,130.91,212.33,1479.11,80.85,2098.53,217.84,131.84,212.82,1485.25,79.5,2038.1,214.88,129.7,209.93,1465.41,80.59,2041.99,217.46,131.02,210.3,1467.39,117684000,5095300,13790300,2765700,12242500,1418000
2020-02-10,79.77,2133.91,215.77,131.05,213.06,1508.66,80.39,2133.91,215.77,131.05,213.06,1508.66,80.39,2135.6,215.77,131.69,213.8,1508.88,78.46,2084.96,212.2,129.2,210.66,1475.2,78.54,2085.01,213.5,129.26,211.52,1477.23,109348800,5056200,17420300,3326700,11856400,1915100
2020-02-11,79.29,2150.8,217.21,133.99,207.19,1510.06,79.9,2150.8,217.21,133.99,207.19,1510.06,80.97,2185.95,220.01,136.82,210.86,1529.88,79.68,2136.0,215.29,132.72,206.51,1505.45,80.9,2150.9,219.91,133.51,210.19,1513.27,94323200,5746000,16073500,3546100,25030800,1742600
2020-02-12,81.17,2160.0,224.31,137.49,210.76,1518.63,81.8,2160.0,224.31,137.49,210.76,1518.63,81.81,2180.25,225.52,138.5,211.22,1520.3,80.37,2155.29,220.21,134.66,207.4,1508.67,80.37,2163.2,221.13,136.73,207.85,1515.86,113730400,3334300,18671900,3636600,13813700,1552100
2020-02-13,80.59,2149.87,220.36,135.18,213.14,1513.39,81.22,2149.87,220.36,135.18,213.14,1513.39,81.56,2170.28,225.0,136.3,214.33,1525.95,80.84,2142.0,218.99,133.23,209.18,1504.0,81.05,2144.99,220.0,135.02,209.52,1510.0,94747600,3031800,28069700,3150300,15396600,1145700
2020-02-14,80.61,2134.87,219.63,134.57,214.18,1518.73,81.24,2134.87,219.63,134.57,214.18,1518.73,81.5,2159.04,221.64,135.9,214.93,1520.05,80.71,2125.89,218.23,134.05,212.65,1505.55,81.18,2155.68,221.1,135.9,214.0,1514.53,80113600,2606200,10690000,1697400,10741700,1159900
2020-02-18,79.14,2155.67,220.52,134.18,217.8,1519.44,79.75,2155.67,220.52,134.18,217.8,1519.44,79.94,2166.07,220.85,134.79,217.98,1530.56,78.65,2124.11,217.51,132.49,213.4,1511.01,78.84,2125.02,218.55,134.02,213.55,1514.34,152531200,2945600,12987000,2817000,15609200,1282100
2020-02-19,80.28,2170.22,222.14,135.81,217.49,1524.87,80.9,2170.22,222.14,135.81,217.49,1524.87,81.14,2185.1,223.56,135.88,218.32,1530.74,80.0,2161.12,220.75,132.8,216.11,1520.98,80.0,2167.8,221.52,134.24,217.99,1527.2,93984000,2561200,10798100,2118400,12135100,1137300
2020-02-20,79.46,2153.1,218.04,132.46,214.58,1516.99,80.07,2153.1,218.04,132.46,214.58,1516.99,81.16,2176.79,222.5,136.32,218.77,1527.07,79.55,2127.45,214.22,131.21,212.95,1504.26,80.66,2173.07,222.5,135.0,216.52,1519.01,100566000,3131300,14950100,3662400,13109200,1298100
2020-02-21,77.66,2095.97,212.59,129.8,210.18,1483.46,78.26,2095.97,212.59,129.8,210.18,1483.46,80.11,2144.55,217.6,131.55,214.24,1510.95,77.62,2088.0,211.56,128.08,208.83,1478.49,79.65,2142.15,217.54,131.35,213.48,1504.58,129554000,4646300,17681200,3095900,14092300,2126000
2020-02-24,73.97,2009.29,206.16,125.83,200.72,1419.86,74.54,2009.29,206.16,125.83,200.72,1419.86,76.04,2039.3,207.28,127.35,203.65,1436.38,72.31,1987.97,202.51,122.14,198.17,1406.79,74.32,2003.18,203.55,122.7,201.8,1423.05,222195200,6547000,19380200,4581500,23080100,2478000
2020-02-25,71.47,1972.74,205.61,124.43,196.77,1386.32,72.02,1972.74,205.61,124.43,196.77,1386.32,75.63,2034.6,209.95,128.44,203.5,1436.85,71.53,1958.42,204.1,123.6,195.95,1380.42,75.24,2026.42,208.51,128.36,202.25,1431.0,230673600,6219100,18132400,5139300,21433500,2579000
2020-02-26,72.6,1979.59,208.74,123.54,197.2,1390.47,73.16,1979.59,208.74,123.54,197.2,1390.47,74.47,2014.67,213.08,127.38,201.21,1413.67,71.62,1960.45,206.79,121.63,195.49,1376.55,71.63,1970.28,206.8,124.02,197.19,1394.98,198054800,5224600,19482100,5128000,16524500,2488800
2020-02-27,67.85,1884.3,205.03,119.91,189.75,1314.95,68.38,1884.3,205.03,119.91,189.75,1314.95,71.5,1975.0,209.97,124.16,195.88,1369.4,68.24,1882.76,201.86,119.35,189.5,1314.24,70.28,1934.38,205.01,122.01,191.82,1359.14,320605600,8144000,22741200,6693400,21682600,3114500
2020-02-28,67.81,1883.75,208.0,119.98,192.47,1339.25,68.34,1883.75,208.0,119.98,192.47,1339.25,69.6,1889.76,208.92,120.5,192.74,1342.45,64.09,1811.13,198.56,114.81,181.82,1268.21,64.32,1814.63,198.98,115.0,182.7,1274.31,426884800,9493800,31251100,9801600,32568900,4010900
2020-03-02,74.13,1953.95,210.98,120.77,196.44,1386.32,74.7,1953.95,210.98,120.77,196.44,1386.32,75.36,1954.51,211.11,122.97,196.57,1387.47,69.43,1870.0,203.76,117.83,188.85,1325.2,70.57,1906.49,208.59,122.8,194.03,1351.39,341397200,6761700,21542200,6238800,24949000,2771500
2020-03-03,71.77,1908.99,207.41,117.97,185.89,1337.72,72.33,1908.99,207.41,117.97,185.89,1337.72,76.0,1996.33,211.39,122.62,197.24,1408.19,71.45,1888.09,202.24,115.68,183.97,1329.24,75.92,1975.37,211.08,121.4,196.22,1397.68,319475600,7534500,20813800,5499400,27984100,2830100
2020-03-04,75.1,1975.83,211.96,121.41,191.76,1381.6,75.68,1975.83,211.96,121.41,191.76,1381.6,75.85,1978.0,212.7,121.79,191.83,1382.78,73.28,1922.0,208.85,119.13,186.39,1337.0,74.11,1946.57,209.49,119.29,189.17,1358.96,219178400,4772900,12474400,4214100,23062500,2379900
2020-03-05,72.67,1924.03,211.46,118.24,185.17,1314.76,73.23,1924.03,211.46,118.24,185.17,1314.76,74.89,1960.72,215.15,120.32,188.99,1353.63,72.85,1910.0,209.14,117.6,183.89,1301.64,73.88,1933.0,210.0,118.37,186.78,1345.55,187572800,4748200,13462900,3046900,19333400,2719000
2020-03-06,71.7,1901.09,204.64,113.74,181.09,1295.74,72.26,1901.09,204.64,113.74,181.09,1295.74,72.71,1910.87,207.0,116.91,183.78,1302.75,70.31,1869.5,201.1,112.22,176.26,1257.21,70.5,1875.0,206.7,114.99,178.33,1269.95,226176800,5273600,21700500,4853000,24559600,3232000
2020-03-09,66.03,1800.61,197.66,106.65,169.5,1215.79,66.54,1800.61,197.66,106.65,169.5,1215.79,69.52,1862.77,199.89,110.06,175.0,1252.73,65.75,1761.29,193.93,105.05,165.19,1198.04,65.94,1773.86,195.62,106.94,169.6,1204.96,286744800,7813200,25502600,7367800,29949000,3462600
2020-03-10,70.79,1891.82,206.39,111.91,178.19,1275.17,71.33,1891.82,206.39,111.91,178.19,1275.17,71.61,1894.27,207.45,111.92,178.29,1275.85,67.34,1818.17,200.8,106.86,169.5,1214.51,69.29,1870.88,205.53,110.86,174.67,1254.39,285290000,7133300,19022600,5051200,24517800,2743600
2020-03-11,68.33,1820.86,198.91,108.25,170.24,1210.9,68.86,1820.86,198.91,108.25,170.24,1210.9,70.31,1871.32,203.1,110.7,175.88,1256.93,67.96,1801.5,196.11,107.56,167.66,1191.14,69.35,1857.85,201.65,109.6,174.01,1248.27,255598800,5624800,18908200,3854200,20373900,2736600
2020-03-12,61.58,1676.61,185.1,99.0,154.47,1111.55,62.06,1676.61,185.1,99.0,154.47,1111.55,67.5,1765.0,190.49,102.48,166.6,1188.75,62.0,1675.0,183.93,97.42,154.34,1108.47,63.99,1721.98,186.5,100.05,159.54,1122.62,418474000,11346200,30247100,9414500,43266300,4716300
2020-03-13,68.96,1785.0,194.0,100.29,170.28,1214.27,69.49,1785.0,194.0,100.29,170.28,1214.27,69.98,1786.31,195.99,105.61,170.79,1214.4,63.24,1680.62,187.81,94.66,157.6,1112.29,66.22,1755.0,194.9,104.71,163.53,1174.99,370732000,8809700,23650500,6827500,35028600,3970000
2020-03-16,60.09,1689.15,178.85,89.68,146.01,1073.0,60.55,1689.15,178.85,89.68,146.01,1073.0,64.77,1759.45,188.0,96.73,159.13,1145.47,60.0,1626.03,174.5,89.68,143.1,1067.08,60.49,1641.51,176.15,90.92,152.32,1089.61,322423600,8917300,26628500,6482100,39120400,4826000
2020-03-17,62.73,1807.84,184.81,91.13,149.42,1118.06,63.22,1807.84,184.81,91.13,149.42,1118.06,64.4,1857.78,189.39,92.28,153.94,1126.0,59.6,1689.24,179.69,85.05,140.0,1049.1,61.88,1775.47,181.26,89.72,150.74,1090.64,324056000,10917100,19276500,6343000,34255600,4159700
2020-03-18,61.19,1830.0,180.0,83.62,146.96,1091.19,61.67,1830.0,180.0,83.62,146.96,1091.19,62.5,1841.66,182.41,92.89,148.18,1104.99,59.28,1745.0,170.0,82.0,137.1,1037.0,59.94,1750.0,176.0,84.6,139.75,1059.94,300233600,9645200,22054200,9479800,37553100,4652200
2020-03-19,60.72,1880.93,180.88,89.62,153.13,1111.67,61.19,1880.93,180.88,89.62,153.13,1111.67,63.21,1945.0,187.25,91.66,159.93,1152.61,60.65,1832.65,177.39,83.21,144.8,1055.55,61.85,1860.0,179.26,83.34,146.62,1088.22,271857200,10399900,20905700,6258600,39862300,3703200
2020-03-20,56.87,1846.09,181.3,88.66,149.73,1068.21,57.31,1846.09,181.3,88.66,149.73,1068.21,62.96,1957.0,188.3,93.16,159.27,1138.48,57.0,1820.73,180.0,87.72,148.0,1062.1,61.79,1926.31,187.74,91.25,156.02,1130.9,401693200,9817900,21006100,5689900,32568400,4143900
2020-03-23,55.66,1902.83,176.34,91.22,148.1,1054.13,56.09,1902.83,176.34,91.22,148.1,1054.13,57.12,1919.4,178.5,92.15,152.31,1066.91,53.15,1812.0,169.95,86.23,142.25,1008.87,57.02,1827.75,175.27,89.03,149.66,1056.37,336752800,7808500,22554700,4709300,29830800,4183600
2020-03-24,61.25,1940.1,185.75,96.43,160.98,1130.01,61.72,1940.1,185.75,96.43,160.98,1130.01,61.92,1955.0,188.8,98.92,161.31,1133.33,58.58,1900.34,181.18,95.05,152.57,1086.43,59.09,1951.5,183.09,95.18,155.21,1103.98,287531200,7147100,20801500,5640100,30440400,3623400
2020-03-25,60.91,1885.84,188.56,96.92,156.21,1101.62,61.38,1885.84,188.56,96.92,156.21,1101.62,64.56,1950.26,195.19,102.05,162.99,1146.17,61.08,1885.78,184.51,95.08,153.06,1083.01,62.69,1920.69,185.82,97.0,158.92,1124.58,303602000,6479100,19605200,6231000,35184300,4516200
2020-03-26,64.11,1955.49,195.32,101.82,163.34,1162.92,64.61,1955.49,195.32,101.82,163.34,1162.92,64.67,1956.49,196.32,102.46,164.0,1171.48,61.59,1889.29,187.6,97.32,157.02,1092.03,61.63,1902.0,188.64,98.61,158.25,1114.72,252087200,6221300,15416800,5109500,26556800,3828100
2020-03-27,61.46,1900.1,188.59,97.63,156.79,1110.26,61.94,1900.1,188.59,97.63,156.79,1110.26,63.97,1939.79,192.74,99.12,160.09,1151.05,61.76,1899.92,188.0,96.33,154.75,1104.0,63.19,1930.86,189.97,98.5,158.2,1127.47,204216800,5387900,13376400,4113000,24879900,3139700
2020-03-30,63.21,1963.95,191.27,98.95,165.95,1146.31,63.7,1963.95,191.27,98.95,165.95,1146.31,63.88,1973.63,191.48,99.5,166.75,1151.0,62.35,1912.34,187.01,96.15,158.06,1098.49,62.69,1922.83,187.48,98.52,159.18,1132.64,167976400,6126100,12254400,3828100,22515200,2936800
