,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume,Volume
2020-03-31,63.08,1949.72,194.48,100.79,166.8,1161.95,63.57,1949.72,194.48,100.79,166.8,1161.95,65.62,1993.02,196.79,105.25,170.93,1173.4,63.0,1944.01,190.6,98.54,164.2,1136.72,63.9,1964.35,192.0,98.54,165.48,1148.73,197002000,5123600,19084800,4088000,23676300,3261400
2020-04-01,59.76,1907.7,187.56,97.68,159.6,1102.1,60.23,1907.7,187.56,97.68,159.6,1102.1,62.18,1944.96,192.87,101.52,164.15,1129.42,59.78,1893.0,185.04,97.33,158.04,1093.49,61.62,1932.97,189.5,98.68,161.62,1124.0,176218400,4121900,17948600,3805000,19507600,2598500
2020-04-02,60.76,1918.83,188.9,99.59,158.19,1117.03,61.23,1918.83,188.9,99.59,158.19,1117.03,61.29,1927.53,191.3,100.88,161.35,1122.77,59.22,1890.0,185.69,97.0,155.92,1093.13,60.08,1901.64,186.08,97.77,159.1,1100.0,165934000,4336000,13412100,2442000,20886300,2820500
2020-04-03,59.89,1906.59,187.11,97.2,154.18,1092.7,60.35,1906.59,187.11,97.2,154.18,1092.7,61.42,1926.33,190.55,100.23,157.91,1118.79,59.74,1889.15,185.41,96.1,150.83,1075.08,60.7,1911.15,190.12,98.92,157.15,1114.71,129880000,3609900,9483100,2239700,25983300,2568700
2020-04-06,65.11,1997.59,196.45,102.94,165.55,1183.19,65.62,1997.59,196.45,102.94,165.55,1183.19,65.78,1998.52,196.88,103.2,166.2,1190.75,62.35,1930.02,192.7,100.27,158.51,1125.0,62.72,1936.0,194.74,100.88,160.15,1133.0,201820400,5773200,13248700,3590800,28453600,3166000
2020-04-07,64.36,2011.6,198.0,101.79,168.83,1182.56,64.86,2011.6,198.0,101.79,168.83,1182.56,67.93,2035.72,201.45,107.39,173.39,1220.78,64.75,1997.62,197.05,101.05,166.01,1177.25,67.7,2017.11,200.05,105.0,171.79,1217.01,202887200,5114000,14934500,6968600,31411900,3081000
2020-04-08,66.01,2043.0,195.98,97.33,174.28,1207.0,66.52,2043.0,195.98,97.33,174.28,1207.0,66.84,2044.0,198.86,98.59,175.0,1214.9,65.31,2011.15,193.88,94.9,167.74,1183.95,65.68,2021.0,198.34,98.0,171.25,1203.1,168895200,3977300,13608000,10164500,21664200,2016700
2020-04-09,66.48,2042.76,196.37,99.0,175.19,1206.57,67.0,2042.76,196.37,99.0,175.19,1206.57,67.52,2053.0,200.35,100.37,177.08,1221.99,66.18,2017.66,193.4,96.4,171.57,1192.42,67.18,2044.3,198.65,97.57,175.9,1218.18,162116400,4655600,17821300,5422300,23534300,2701400
2020-04-13,67.79,2168.87,199.44,98.37,174.79,1210.41,68.31,2168.87,199.44,98.37,174.79,1210.41,68.43,2180.0,200.32,99.93,175.0,1214.52,66.46,2038.0,195.53,97.98,169.45,1182.33,67.08,2040.0,197.4,98.71,173.67,1201.5,131022800,6716700,16117900,3171800,19355400,1935100
2020-04-14,71.21,2283.32,204.78,100.92,178.17,1265.23,71.76,2283.32,204.78,100.92,178.17,1265.23,72.06,2292.0,207.97,103.11,181.23,1275.75,69.51,2186.21,204.25,99.56,176.62,1228.54,70.0,2200.47,204.95,99.58,178.98,1239.97,194994800,8087200,16757100,3564500,21011800,3167900
2020-04-15,70.56,2307.68,208.17,100.87,176.97,1257.3,71.11,2307.68,208.17,100.87,176.97,1257.3,71.58,2333.37,209.15,100.92,178.19,1275.11,70.16,2245.0,201.31,97.37,172.82,1234.0,70.6,2257.68,204.77,98.64,175.19,1246.51,131154400,6866600,10768100,2771600,17423000,2111800
2020-04-16,71.12,2408.19,212.66,102.82,176.25,1257.43,71.67,2408.19,212.66,102.82,176.25,1257.43,72.05,2461.0,213.25,103.03,178.05,1273.36,70.59,2335.0,209.12,99.67,172.51,1238.2,71.85,2346.0,210.53,101.6,177.95,1267.14,157125200,12038200,16353800,4406400,23593200,2894800
2020-04-17,70.16,2375.0,209.5,105.0,179.24,1279.0,70.7,2375.0,209.5,105.0,179.24,1279.0,71.74,2400.0,214.98,105.19,180.28,1290.0,69.21,2316.02,208.85,103.15,176.66,1266.0,71.17,2372.33,214.98,104.21,179.2,1281.7,215250000,7930000,13558500,3827200,20974800,2552500
2020-04-20,68.7,2393.61,212.13,104.68,178.24,1261.15,69.23,2393.61,212.13,104.68,178.24,1261.15,70.42,2444.98,216.1,107.67,180.5,1276.82,69.21,2386.05,209.36,103.42,176.77,1256.44,69.49,2389.95,209.87,103.6,177.41,1269.89,130015200,5770700,19295400,3484300,16110700,1764600
2020-04-21,66.58,2328.12,207.34,101.41,170.8,1212.16,67.09,2328.12,207.34,101.41,170.8,1212.16,69.31,2428.31,212.13,102.42,175.38,1250.0,66.36,2279.66,205.03,98.83,168.34,1205.0,69.07,2416.61,209.9,102.1,175.25,1242.71,180991600,7476700,14107600,3843900,24850500,2482400
2020-04-22,68.49,2363.49,209.96,101.75,182.28,1258.41,69.03,2363.49,209.96,101.75,182.28,1258.41,69.47,2394.0,212.0,104.36,184.78,1279.88,68.05,2351.0,209.21,101.2,178.14,1237.2,68.4,2369.0,212.0,101.99,178.45,1241.11,117057200,4218300,13471100,3428300,33242000,2315800
2020-04-23,68.23,2399.45,205.24,99.85,185.13,1271.17,68.76,2399.45,205.24,99.85,185.13,1271.17,70.44,2424.22,210.56,102.38,187.05,1288.15,68.72,2382.08,203.46,99.21,183.15,1260.53,68.97,2399.98,210.24,101.2,184.08,1265.74,124814400,5066600,20424000,3407400,21426600,1710100
2020-04-24,70.2,2410.22,204.36,100.95,190.07,1276.6,70.74,2410.22,204.36,100.95,190.07,1276.6,70.75,2420.43,206.5,101.92,190.41,1277.71,69.25,2382.0,202.82,99.89,180.83,1244.0,69.3,2417.0,205.89,101.1,183.23,1255.0,126508800,3831800,14673900,2585400,28792000,1872000
2020-04-27,70.25,2376.0,203.69,100.56,187.5,1270.86,70.79,2376.0,203.69,100.56,187.5,1270.86,71.14,2444.88,207.78,101.55,193.75,1294.1,69.99,2363.0,202.03,99.72,187.41,1265.06,70.45,2443.2,207.55,101.2,192.66,1292.0,117087600,5645600,17286800,3148700,29197800,2209300
2020-04-28,69.11,2314.08,201.15,97.13,182.91,1232.59,69.64,2314.08,201.15,97.13,182.91,1232.59,71.46,2373.5,205.19,101.0,189.2,1284.76,69.55,2306.0,199.41,96.81,182.56,1230.38,71.27,2372.1,204.81,101.0,188.66,1283.2,112004800,5269400,17203800,4534500,21731000,4035000
2020-04-29,71.38,2372.71,206.7,99.67,194.19,1342.18,71.93,2372.71,206.7,99.67,194.19,1342.18,72.42,2391.89,207.08,99.88,196.91,1360.15,70.97,2310.0,202.51,97.01,190.0,1326.73,71.18,2330.01,202.93,98.47,190.93,1345.0,137280800,4591600,19117800,5486400,45954500,5417900
2020-04-30,72.89,2474.0,202.67,100.93,204.71,1346.7,73.45,2474.0,202.67,100.93,204.71,1346.7,73.63,2475.0,206.7,102.98,209.69,1350.0,72.09,2396.01,199.29,98.66,201.57,1321.5,72.49,2419.84,206.25,99.74,206.92,1331.36,183064000,9534600,20107400,5795900,46230100,2792100
2020-05-01,71.71,2286.04,194.48,96.02,202.27,1317.32,72.27,2286.04,194.48,96.02,202.27,1317.32,74.75,2362.44,197.38,98.2,207.28,1351.43,71.46,2258.19,192.86,94.31,199.05,1309.66,71.56,2336.8,195.75,98.2,201.6,1324.09,240616800,9772600,22276200,4622500,30415600,2443600
2020-05-04,72.73,2315.99,191.15,94.76,205.26,1322.9,73.29,2315.99,191.15,94.76,205.26,1322.9,73.42,2326.98,195.0,96.02,205.91,1324.47,71.58,2256.38,189.53,93.54,198.76,1296.01,72.29,2256.38,194.76,95.43,200.2,1308.13,133568000,4865900,25709400,3387800,19250700,1540300
2020-05-05,73.82,2317.8,195.02,95.77,207.07,1349.02,74.39,2317.8,195.02,95.77,207.07,1349.02,75.25,2351.0,198.27,97.6,210.38,1371.01,73.61,2307.13,194.2,95.47,206.5,1335.03,73.76,2340.0,196.38,96.41,207.02,1337.5,147751200,3242500,22957200,2826100,21071200,1983300
2020-05-06,74.58,2351.26,195.17,97.08,208.47,1345.43,75.16,2351.26,195.17,97.08,208.47,1345.43,75.81,2357.45,198.91,98.04,211.6,1368.69,74.72,2320.0,194.93,95.29,206.66,1345.13,75.11,2329.44,197.67,96.61,208.12,1358.0,142333600,3117800,18598900,2900300,21857000,1586600
2020-05-07,75.35,2367.61,196.49,98.18,211.26,1369.28,75.93,2367.61,196.49,98.18,211.26,1369.28,76.29,2376.0,198.09,98.45,211.6,1376.0,75.49,2343.11,194.78,97.45,209.04,1352.54,75.81,2374.78,198.0,98.1,211.16,1361.31,115215200,3396400,16164600,2331800,15152000,1532600
2020-05-08,77.14,2379.61,201.19,99.77,212.35,1384.34,77.53,2379.61,201.19,99.77,212.35,1384.34,77.59,2387.24,203.02,100.67,213.21,1396.64,76.07,2357.0,198.68,98.15,210.85,1372.01,76.41,2372.14,199.8,99.79,212.24,1381.82,134048000,3211200,23819700,3222800,12506000,1666300
2020-05-11,78.36,2409.0,205.4,99.55,213.18,1403.59,78.75,2409.0,205.4,99.55,213.18,1403.59,79.26,2419.67,206.64,100.17,215.0,1415.53,76.81,2372.11,202.38,98.72,210.37,1375.5,77.03,2374.7,202.78,99.76,210.89,1376.79,145946400,3259200,17920700,2763600,12911900,1635900
2020-05-12,77.46,2356.95,200.31,97.47,210.1,1375.18,77.85,2356.95,200.31,97.47,210.1,1375.18,79.92,2419.0,208.05,100.0,215.28,1414.33,77.73,2355.0,200.02,97.46,210.0,1374.51,79.46,2411.85,206.95,100.0,213.29,1408.22,162301200,3074900,17826800,3438800,14704600,1695900
2020-05-13,76.53,2367.92,199.46,95.49,205.1,1348.33,76.91,2367.92,199.46,95.49,205.1,1348.33,78.99,2407.7,204.68,98.98,210.78,1385.33,75.8,2337.8,197.98,94.15,202.11,1328.01,78.04,2366.8,203.62,98.21,209.43,1376.16,200622400,4782900,22429700,4356900,20684600,2018400
2020-05-14,77.0,2388.85,201.3,96.02,206.81,1356.86,77.39,2388.85,201.3,96.02,206.81,1356.86,77.45,2391.37,201.77,96.17,206.93,1357.37,75.38,2353.21,194.03,90.94,200.69,1323.3,76.13,2361.01,195.5,93.19,202.56,1333.52,158929200,3648100,20025900,3704900,17178900,1833000
2020-05-15,76.54,2409.78,203.68,99.86,210.88,1373.06,76.93,2409.78,203.68,99.86,210.88,1373.06,76.97,2411.0,204.49,100.06,211.34,1374.58,75.05,2356.37,200.1,94.9,204.12,1339.0,75.09,2368.52,200.7,95.18,205.27,1348.26,166348400,4235000,17209500,3355000,19383200,2077200
2020-05-18,78.35,2426.26,215.28,107.59,213.19,1385.18,78.74,2426.26,215.28,107.59,213.19,1385.18,79.12,2433.0,215.47,108.17,214.64,1392.76,77.58,2384.01,210.37,101.51,210.94,1354.2,78.29,2404.35,212.5,101.83,212.15,1361.58,135372400,4366600,23556600,10198400,20151900,2356400
2020-05-19,77.89,2449.33,217.2,109.75,216.88,1374.4,78.29,2449.33,217.2,109.75,216.88,1374.4,79.63,2485.0,220.59,120.85,220.49,1392.49,78.25,2428.97,215.19,109.16,212.83,1373.76,78.76,2429.83,216.73,117.8,213.27,1385.48,101729600,4320500,21438100,19633500,31843200,1579300
2020-05-20,79.41,2497.94,216.79,108.52,229.97,1409.16,79.81,2497.94,216.79,108.52,229.97,1409.16,79.88,2500.01,221.16,114.2,231.34,1412.03,79.13,2467.27,210.58,105.7,223.19,1387.42,79.17,2477.87,220.0,110.7,223.5,1389.16,111504800,3998100,38324100,15446200,50162900,1913100
2020-05-21,78.82,2446.74,212.16,110.03,231.39,1406.75,79.21,2446.74,212.16,110.03,231.39,1406.75,80.22,2525.45,214.58,111.53,237.2,1416.46,78.97,2442.54,209.53,106.72,231.2,1394.39,79.67,2500.0,211.29,107.12,234.72,1410.99,102688800,5114400,29850700,9977100,47782600,1544700
2020-05-22,79.32,2436.88,199.7,103.32,234.91,1413.24,79.72,2436.88,199.7,103.32,234.91,1413.24,79.81,2469.85,204.88,107.81,235.99,1417.0,78.84,2430.13,198.99,102.74,228.74,1395.95,78.94,2455.01,203.23,106.26,231.51,1403.9,81803200,2867100,51979300,8231900,33925600,1427200
2020-05-26,78.79,2421.86,201.72,108.36,232.2,1421.37,79.18,2421.86,201.72,108.36,232.2,1421.37,81.06,2462.0,206.8,109.23,240.9,1445.11,79.12,2414.06,201.0,105.33,231.67,1419.4,80.88,2458.0,205.94,106.0,239.77,1441.96,125522000,3568200,28683200,6268800,33178300,2229500
2020-05-27,79.13,2410.39,201.18,108.22,229.14,1420.28,79.53,2410.39,201.18,108.22,229.14,1420.28,79.68,2413.58,202.99,108.88,230.56,1425.35,78.27,2330.0,196.75,106.01,221.13,1394.6,79.04,2404.99,202.99,107.8,229.07,1420.0,112945200,5056900,23605400,4086500,34697600,1584200
2020-05-28,79.16,2401.1,199.49,106.32,225.46,1418.24,79.56,2401.1,199.49,106.32,225.46,1418.24,80.86,2436.97,202.37,107.67,231.63,1444.46,78.91,2378.23,197.62,104.85,224.0,1399.08,79.19,2384.33,199.0,106.46,224.3,1400.0,133560800,3190200,18763200,3649000,29377200,1758500
2020-05-29,79.09,2442.37,207.39,106.55,225.09,1433.52,79.49,2442.37,207.39,106.55,225.09,1433.52,80.29,2442.37,207.88,106.69,227.49,1436.73,79.12,2398.2,196.7,102.6,222.88,1415.98,79.81,2415.94,200.0,105.82,225.2,1420.43,153598000,3529300,43179500,6857300,23241500,1852200
2020-06-01,80.06,2471.04,206.57,107.1,231.91,1434.87,80.46,2471.04,206.57,107.1,231.91,1434.87,80.59,2476.93,207.2,108.48,232.44,1441.58,79.3,2444.17,203.94,105.31,223.5,1422.28,79.44,2448.0,205.9,106.02,224.59,1425.7,80791200,2928900,16169700,3922900,18223800,1258100
2020-06-02,80.43,2472.41,214.33,107.23,232.72,1442.31,80.83,2472.41,214.33,107.23,232.72,1442.31,80.86,2473.53,214.57,108.72,233.0,1443.0,79.73,2445.31,207.17,106.92,226.56,1421.61,80.19,2467.0,207.21,107.77,230.94,1435.0,87642800,2529900,22485800,4434500,20919000,1172100
2020-06-03,80.87,2478.4,218.61,112.45,230.16,1439.25,81.28,2478.4,218.61,112.45,230.16,1439.25,81.55,2488.0,218.97,112.72,232.65,1449.01,80.57,2461.17,213.75,108.2,228.53,1431.62,81.17,2468.01,215.6,108.62,232.11,1442.7,104491200,2671000,19999500,3997700,15380300,1386600
2020-06-04,80.18,2460.6,218.04,109.06,226.29,1414.3,80.58,2460.6,218.04,109.06,226.29,1414.3,81.4,2507.54,220.0,113.63,231.63,1441.32,80.19,2450.01,216.32,108.52,224.61,1406.01,81.1,2477.43,217.28,112.1,229.56,1436.78,87560400,2948700,14962400,3945700,17041500,1349100
2020-06-05,82.46,2483.0,219.55,114.4,230.77,1440.02,82.88,2483.0,219.55,114.4,230.77,1440.02,82.94,2488.65,220.59,115.2,231.35,1446.3,80.81,2437.13,218.7,111.49,225.31,1407.62,80.84,2444.51,220.0,111.86,226.71,1415.64,137250400,3306400,11983200,4270200,16750400,2132100
2020-06-08,82.95,2524.06,219.0,117.03,231.4,1448.04,83.36,2524.06,219.0,117.03,231.4,1448.04,83.4,2530.0,220.4,118.38,231.55,1449.0,81.83,2487.34,215.33,115.63,227.41,1424.48,82.56,2500.2,219.6,116.0,229.03,1426.28,95654400,3970700,12731200,4545200,15466500,1693900
2020-06-09,85.57,2600.86,220.72,115.83,238.67,1452.08,86.0,2600.86,220.72,115.83,238.67,1452.08,86.4,2626.43,220.72,116.76,239.77,1467.8,83.0,2525.0,216.2,114.35,230.41,1442.36,83.04,2529.44,216.31,115.39,231.52,1445.24,147712400,5176000,14140100,2684200,27462900,1681200
2020-06-10,87.77,2647.45,223.68,116.81,236.73,1464.7,88.21,2647.45,223.68,116.81,236.73,1464.7,88.69,2722.35,225.0,118.63,241.21,1472.77,86.52,2626.26,220.6,115.92,235.28,1454.36,86.97,2645.0,222.0,118.0,240.96,1461.51,166651600,4946000,13372400,3179200,20720700,1588100
2020-06-11,83.55,2557.96,215.24,111.83,224.43,1401.9,83.97,2557.96,215.24,111.83,224.43,1401.9,87.76,2671.38,219.95,114.08,232.89,1451.6,83.87,2536.23,213.56,111.0,223.55,1398.41,87.33,2603.5,218.0,112.63,229.94,1441.03,201662400,5800100,15560300,4004800,26708200,2357200
2020-06-12,84.28,2545.02,217.64,116.27,228.58,1412.92,84.7,2545.02,217.64,116.27,228.58,1412.92,86.95,2621.48,219.5,116.85,231.66,1434.51,83.56,2503.35,213.88,114.15,224.5,1385.8,86.18,2601.21,218.5,114.5,229.9,1425.86,200146000,5436100,12716500,4428600,22091400,1833800
2020-06-15,85.32,2572.68,217.03,116.82,232.5,1420.74,85.75,2572.68,217.03,116.82,232.5,1420.74,86.42,2584.0,217.72,117.17,233.77,1425.0,83.14,2508.0,212.75,113.06,224.8,1387.2,83.31,2526.6,214.11,113.39,225.09,1389.49,138808800,3865100,17419900,3149100,15340300,1523400
2020-06-16,87.58,2615.27,222.62,122.78,235.65,1446.47,88.02,2615.27,222.62,122.78,235.65,1446.47,88.3,2620.0,224.84,128.28,238.46,1457.17,86.18,2576.0,220.1,122.2,233.0,1428.99,87.86,2620.0,221.0,127.25,237.14,1449.0,165428800,3585600,17212400,9965200,15236700,1532400
2020-06-17,87.46,2640.98,224.25,122.03,235.53,1452.54,87.9,2640.98,224.25,122.03,235.53,1452.54,88.85,2655.0,225.0,123.71,237.59,1462.2,87.77,2631.82,222.5,121.11,231.73,1435.13,88.79,2647.5,224.4,123.0,235.0,1452.94,114406400,2959300,12486700,3758400,19578100,1530500
2020-06-18,87.49,2653.98,223.54,123.46,235.94,1434.12,87.93,2653.98,223.54,123.46,235.94,1434.12,88.36,2659.64,226.03,123.96,236.14,1452.97,87.31,2636.11,222.92,120.79,232.15,1426.24,87.85,2647.01,223.74,122.03,234.99,1449.85,96820400,2487800,10358800,2409600,15782500,1743100
2020-06-19,86.99,2675.01,220.64,123.08,238.79,1424.64,87.43,2675.01,220.64,123.08,238.79,1424.64,89.14,2697.43,226.5,125.64,240.83,1444.5,86.29,2659.0,220.09,122.31,235.55,1419.0,88.66,2678.08,226.38,124.94,237.79,1440.0,264476000,5777000,19545200,3805300,30081300,2639200
2020-06-22,89.27,2713.82,221.41,123.08,239.22,1450.66,89.72,2713.82,221.41,123.08,239.22,1450.66,89.86,2715.0,222.08,123.24,240.7,1450.95,87.79,2669.0,219.45,120.12,236.91,1419.19,87.83,2684.5,220.92,122.37,238.56,1425.01,135445200,3208800,13303600,2816400,18917800,1472100
2020-06-23,91.17,2764.41,228.75,123.33,242.24,1463.98,91.63,2764.41,228.75,123.33,242.24,1463.98,93.1,2783.11,230.23,124.0,245.19,1475.2,90.57,2718.04,224.53,122.5,239.86,1445.0,91.0,2726.02,225.12,123.81,241.28,1452.0,212155600,4231700,18263400,2504300,24017900,1887600
2020-06-24,89.56,2734.4,226.22,121.37,234.02,1432.7,90.01,2734.4,226.22,121.37,234.02,1432.7,92.2,2796.0,231.03,122.93,243.22,1475.79,89.63,2721.0,224.25,119.4,232.68,1430.0,91.25,2780.0,228.3,122.05,241.2,1463.28,192623200,4526600,12159500,3335800,20834900,1579600
2020-06-25,90.75,2754.58,222.16,123.73,235.68,1441.1,91.21,2754.58,222.16,123.73,235.68,1441.1,91.25,2756.23,224.69,123.76,237.3,1442.32,89.39,2712.14,220.87,120.39,232.74,1419.54,90.18,2739.55,224.59,120.39,234.62,1431.22,137522400,2968700,14953100,2194300,18704300,1197900
2020-06-26,87.96,2692.87,215.71,121.8,216.08,1362.54,88.41,2692.87,215.71,121.8,216.08,1362.54,91.33,2782.57,222.26,124.97,233.09,1437.02,88.25,2688.0,213.5,120.93,215.4,1355.0,91.1,2775.06,222.21,123.25,232.64,1432.63,205256800,6500800,19340600,2598200,76343900,4882000
2020-06-29,89.99,2680.38,215.02,121.29,220.64,1397.17,90.44,2680.38,215.02,121.29,220.64,1397.17,90.54,2696.8,216.5,122.35,220.75,1398.0,87.82,2630.08,211.82,118.52,207.11,1351.65,88.31,2690.01,215.03,121.01,209.75,1360.34,130646000,4223400,12333000,2045700,58514300,2253700
2020-06-30,90.74,2758.82,215.7,119.89,227.07,1418.05,91.2,2758.82,215.7,119.89,227.07,1418.05,91.5,2769.63,216.43,121.98,227.5,1424.0,90.0,2675.03,212.89,119.12,218.47,1386.93,90.02,2685.07,215.74,120.35,220.59,1396.88,140223200,3769700,12933800,2263100,33927100,2014300
