,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume,Volume
2020-07-01,90.57,2878.7,215.95,120.63,237.55,1442.0,91.03,2878.7,215.95,120.63,237.55,1442.0,91.84,2895.0,216.55,121.14,239.0,1448.48,90.98,2754.0,214.74,119.15,227.56,1414.18,91.28,2757.99,215.81,119.89,228.5,1419.17,110737200,6363400,11788100,2116400,43399700,2109100
2020-07-02,90.57,2890.3,223.6,123.3,233.42,1469.93,91.03,2890.3,223.6,123.3,233.42,1469.93,92.62,2955.56,225.02,124.82,240.0,1488.52,90.91,2871.1,220.06,122.37,232.61,1451.07,91.96,2912.01,221.85,123.22,239.0,1451.84,114041600,6593400,18128700,3011900,30633600,2860900
2020-07-06,92.99,3057.04,240.0,132.93,240.28,1499.65,93.46,3057.04,240.0,132.93,240.28,1499.65,93.94,3059.88,240.48,133.14,240.4,1510.0,92.47,2930.0,232.82,128.05,232.27,1476.98,92.5,2934.97,233.31,129.01,233.76,1488.15,118655600,6880600,33702900,5763600,26206200,2235600
2020-07-07,92.71,3000.12,236.51,127.83,240.86,1489.92,93.17,3000.12,236.51,127.83,240.86,1489.92,94.65,3069.55,241.3,132.0,247.65,1521.32,93.06,2990.0,236.13,127.82,238.82,1489.7,93.85,3058.55,241.01,130.0,239.41,1496.13,112424400,5257500,16491600,2804600,27887800,2118200
2020-07-08,94.87,3081.11,257.68,130.64,243.58,1503.6,95.34,3081.11,257.68,130.64,243.58,1503.6,95.38,3083.97,258.49,131.01,246.99,1511.17,94.09,3012.43,244.02,128.06,236.59,1492.3,94.18,3022.61,244.86,131.01,238.11,1500.8,117092000,5037600,39922700,2931300,29791300,1588300
2020-07-09,95.27,3182.63,261.58,132.53,244.5,1518.66,95.75,3182.63,261.58,132.53,244.5,1518.66,96.32,3193.88,268.0,135.44,246.53,1529.14,94.67,3074.0,255.91,130.23,239.24,1495.59,96.26,3115.99,265.55,134.01,245.0,1509.93,125642800,6388700,36803900,4189300,22174900,2091800
2020-07-10,95.44,3200.0,261.01,132.33,245.07,1539.01,95.92,3200.0,261.01,132.33,245.07,1539.01,95.98,3215.0,261.9,132.53,245.49,1541.34,94.71,3135.7,255.71,130.27,239.32,1500.72,95.33,3191.76,260.21,130.75,243.69,1513.25,90257200,5486000,20335000,2065900,22982700,1795900
2020-07-13,95.0,3104.0,251.67,127.84,239.0,1512.23,95.48,3104.0,251.67,127.84,239.0,1512.23,99.96,3344.29,265.66,133.86,250.15,1576.36,95.26,3068.39,250.68,127.68,238.42,1506.56,97.26,3251.06,261.45,133.7,247.01,1549.94,191649200,7720400,21568700,4685400,24674900,2147700
2020-07-14,96.57,3084.0,248.58,125.49,239.73,1520.86,97.06,3084.0,248.58,125.49,239.73,1520.86,97.25,3127.38,249.75,126.15,240.33,1522.8,93.88,2950.0,241.23,122.5,232.03,1485.93,94.84,3089.0,246.57,125.0,236.76,1492.79,170989200,7231900,19782600,3901900,23378100,1905400
2020-07-15,97.24,3008.87,249.21,125.05,240.28,1516.88,97.72,3008.87,249.21,125.05,240.28,1516.88,99.25,3098.35,252.5,127.0,244.82,1536.33,96.49,2973.18,246.54,124.05,238.05,1497.83,98.99,3080.23,251.48,126.96,241.55,1523.23,153198000,5788900,12614700,2137300,19133600,1551300
2020-07-16,96.04,2999.9,242.5,123.43,240.93,1514.92,96.52,2999.9,242.5,123.43,240.93,1514.92,97.4,3032.0,245.05,123.6,241.76,1515.91,95.9,2918.23,240.74,120.94,236.33,1488.27,96.56,2971.06,241.77,121.33,238.0,1501.5,110577600,6394200,18032100,2432500,18880700,1324200
2020-07-17,95.85,2961.97,247.14,122.77,242.03,1516.85,96.33,2961.97,247.14,122.77,242.03,1516.85,97.15,3024.0,247.93,125.0,244.16,1523.43,95.84,2948.45,244.48,121.88,237.86,1498.1,96.99,3009.0,246.55,125.0,241.0,1516.91,92186800,4761300,18742400,1883200,18152400,1713200
2020-07-20,97.87,3196.84,254.81,124.35,245.42,1563.84,98.36,3196.84,254.81,124.35,245.42,1563.84,98.5,3201.36,257.67,124.87,246.05,1569.01,96.06,2994.02,252.43,122.66,235.64,1502.7,96.42,3000.2,256.45,122.77,240.06,1515.0,90318000,7598200,19015000,2775200,20872200,1508300
2020-07-21,96.51,3138.29,257.9,125.22,241.75,1555.92,97.0,3138.29,257.9,125.22,241.75,1555.92,99.25,3240.58,261.92,126.27,246.91,1587.05,96.74,3105.72,256.52,123.73,240.08,1552.62,99.17,3232.49,261.21,125.99,246.22,1585.03,103646000,6135000,17120700,3825300,19364200,1377700
2020-07-22,96.79,3099.91,251.7,122.75,239.87,1564.85,97.27,3099.91,251.7,122.75,239.87,1564.85,97.97,3150.0,256.27,123.79,241.9,1566.98,96.6,3065.26,249.6,120.97,238.12,1543.23,96.69,3125.0,255.76,123.58,240.26,1555.71,89001600,4104200,19682200,2923100,15427900,1224100
2020-07-23,92.38,2986.55,251.88,121.1,232.6,1516.75,92.85,2986.55,251.88,121.1,232.6,1516.75,97.08,3098.27,257.66,122.67,242.42,1570.35,92.01,2970.0,248.69,119.42,231.75,1508.59,97.0,3098.27,252.1,122.21,239.63,1565.93,197004400,5656900,25712000,2740900,21771800,1695500
2020-07-24,92.15,3008.91,249.0,119.02,230.71,1508.21,92.61,3008.91,249.0,119.02,230.71,1508.21,92.97,3031.58,249.48,119.06,233.49,1515.43,89.14,2888.0,241.89,116.39,226.9,1487.59,90.99,2930.0,244.96,117.5,230.19,1499.19,185438800,5632400,17221500,2687800,18325800,1495100
2020-07-27,94.34,3055.21,250.86,115.86,233.5,1529.43,94.81,3055.21,250.86,115.86,233.5,1529.43,94.9,3098.0,252.87,118.0,234.95,1537.56,93.48,3015.77,245.81,114.86,230.83,1512.33,93.71,3062.0,247.11,117.74,231.46,1513.26,121214000,4170500,18966900,2915700,13163100,1356200
2020-07-28,92.79,3000.33,249.05,115.69,230.12,1503.65,93.25,3000.33,249.05,115.69,230.12,1503.65,94.55,3077.09,251.65,116.49,234.96,1526.01,93.25,2995.76,248.53,114.75,229.83,1500.52,94.37,3054.27,251.15,115.75,234.63,1525.0,103625600,3126700,9878700,3345400,14170100,1545500
2020-07-29,94.56,3033.53,252.45,119.82,233.29,1523.51,95.04,3033.53,252.45,119.82,233.29,1523.51,95.23,3039.16,254.3,120.45,233.7,1533.33,93.71,2996.77,250.1,116.44,230.31,1503.01,93.75,3030.99,250.34,116.46,231.14,1505.0,90329200,2974100,11493600,3759100,13588300,1133800
2020-07-30,95.71,3051.88,252.74,118.0,234.5,1538.37,96.19,3051.88,252.74,118.0,234.5,1538.37,96.3,3092.0,253.86,119.17,234.89,1540.89,93.77,3005.0,249.62,117.3,229.0,1495.17,94.19,3014.0,251.7,118.17,230.22,1497.97,158130000,6128300,7032900,3137000,20615300,1802100
2020-07-31,105.73,3164.68,251.02,119.4,253.67,1487.95,106.26,3164.68,251.02,119.4,253.67,1487.95,106.42,3246.82,254.4,120.19,255.85,1505.02,100.82,3151.0,248.1,116.7,249.0,1454.0,102.89,3244.0,254.2,118.86,255.82,1497.05,374336800,8085500,12304100,2753800,53005100,4576400
2020-08-03,108.39,3111.89,257.94,120.55,251.96,1482.76,108.94,3111.89,257.94,120.55,251.96,1482.76,111.64,3184.0,260.65,121.29,255.4,1497.73,107.89,3104.0,254.0,119.05,250.33,1471.72,108.2,3180.51,254.02,120.29,252.65,1491.0,308151200,5074700,11530300,1946100,23124900,2274100
2020-08-04,109.12,3138.83,262.2,126.67,249.83,1473.3,109.67,3138.83,262.2,126.67,249.83,1473.3,110.79,3167.24,262.56,127.06,252.8,1493.11,108.39,3101.21,258.82,120.14,247.43,1464.03,109.13,3101.21,260.08,120.14,251.56,1486.71,173071600,4694300,10994500,3846900,17183500,1860600
2020-08-05,109.51,3205.03,264.91,125.85,249.12,1479.09,110.06,3205.03,264.91,125.85,249.12,1479.09,110.39,3213.59,265.98,127.38,252.27,1490.0,108.9,3127.3,261.76,124.92,247.77,1471.22,109.38,3143.77,263.74,127.0,250.19,1476.82,121992000,3930000,10673800,1763900,13050100,1457500
2020-08-06,113.33,3225.0,265.68,125.58,265.28,1504.95,113.9,3225.0,265.68,125.58,265.28,1504.95,114.41,3247.47,265.7,126.02,266.6,1506.27,109.8,3165.43,259.2,123.27,248.67,1471.9,110.4,3194.36,263.42,125.34,249.04,1476.15,202428800,3940600,10359500,1718300,45241600,1665300
2020-08-07,110.76,3167.46,252.1,125.0,268.44,1498.37,111.11,3167.46,252.1,125.0,268.44,1498.37,113.68,3240.81,257.76,125.09,278.89,1520.09,110.29,3140.67,247.57,121.08,263.43,1486.27,113.21,3224.01,257.41,122.5,264.08,1509.04,198045600,3936100,22529600,3163300,72766400,1385900
2020-08-10,112.37,3148.16,248.13,125.06,263.0,1496.82,112.73,3148.16,248.13,125.06,263.0,1496.82,113.78,3172.51,251.75,127.66,273.86,1507.15,110.0,3101.52,246.1,123.97,259.69,1477.49,112.6,3170.31,249.34,124.55,268.04,1490.8,212403600,3167300,13621700,3606500,30248800,1027300
2020-08-11,109.02,3080.67,248.42,124.6,256.13,1480.54,109.38,3080.67,248.42,124.6,256.13,1480.54,112.48,3159.22,252.88,127.79,265.92,1510.44,109.11,3073.0,247.83,124.37,255.13,1478.19,111.97,3113.2,251.29,125.23,260.19,1494.0,187902400,3718100,10681800,2196100,28238300,1554900
2020-08-12,112.65,3162.24,255.19,126.11,259.89,1507.24,113.01,3162.24,255.19,126.11,259.89,1507.24,113.28,3174.39,256.08,128.25,263.9,1511.67,110.3,3101.42,248.68,125.83,258.11,1485.0,110.5,3108.0,249.25,126.23,258.97,1487.12,165944800,3527200,11112300,2392600,21415700,1126600
2020-08-13,114.64,3161.02,253.72,124.57,261.3,1516.65,115.01,3161.02,253.72,124.57,261.3,1516.65,116.04,3217.52,256.97,126.83,265.16,1536.97,113.93,3155.0,252.88,124.04,259.57,1508.21,114.43,3182.99,256.39,126.67,261.55,1508.21,210082000,3149000,8794500,5130300,17374000,1119400
2020-08-14,114.54,3148.02,253.97,116.74,261.24,1504.63,114.91,3148.02,253.97,116.74,261.24,1504.63,115.0,3178.24,255.77,118.57,262.65,1519.79,113.04,3120.0,251.64,115.59,258.68,1499.0,114.83,3178.18,255.49,118.4,262.31,1513.61,165565200,2751700,7876400,11662400,14792700,1097100
2020-08-17,114.24,3182.41,256.96,123.92,261.16,1516.24,114.61,3182.41,256.96,123.92,261.16,1516.24,116.09,3194.97,257.38,124.68,264.1,1523.78,113.96,3154.18,250.09,117.67,259.4,1505.0,116.06,3173.12,253.0,117.99,262.5,1515.97,119561600,2691200,9760000,6475200,13351100,999500
2020-08-18,115.19,3312.49,259.2,124.2,262.34,1555.78,115.56,3312.49,259.2,124.2,262.34,1555.78,116.0,3320.0,261.42,126.59,265.15,1557.37,114.01,3205.82,256.06,123.7,259.26,1521.67,114.35,3212.0,258.71,123.83,260.95,1526.12,105633600,5346000,13267800,3672700,18690400,1418900
2020-08-19,115.34,3260.48,260.59,122.71,262.59,1544.61,115.71,3260.48,260.59,122.71,262.59,1544.61,117.16,3315.9,261.29,124.13,267.91,1568.86,115.61,3256.0,257.38,121.14,261.35,1540.0,115.98,3303.01,260.89,124.13,261.39,1552.49,145538000,4185100,14096500,2688900,23291500,1523600
2020-08-20,117.9,3297.37,257.97,123.48,269.01,1576.25,118.28,3297.37,257.97,123.48,269.01,1576.25,118.39,3312.62,258.88,123.56,269.63,1580.17,115.73,3238.0,254.18,121.25,261.46,1534.46,115.75,3252.0,256.89,121.79,261.5,1539.97,126907200,3332500,21460800,2383200,20299700,1319100
2020-08-21,123.97,3284.72,265.8,122.45,267.01,1575.57,124.37,3284.72,265.8,122.45,267.01,1575.57,124.87,3314.4,267.43,123.65,270.49,1591.88,119.25,3275.39,258.31,121.1,266.42,1562.31,119.26,3295.0,259.03,121.54,268.69,1571.8,338054800,3575900,25648200,2728400,15538600,1741900
2020-08-24,125.45,3307.46,276.02,122.88,271.39,1585.15,125.86,3307.46,276.02,122.88,271.39,1585.15,128.79,3380.32,276.97,124.73,277.25,1608.78,123.94,3257.56,271.62,122.45,268.77,1575.04,128.7,3310.15,273.24,123.87,271.07,1592.47,345937600,4666300,22475800,2384600,23685600,1281900
2020-08-25,124.42,3346.49,286.0,125.7,280.82,1605.85,124.82,3346.49,286.0,125.7,280.82,1605.85,125.18,3357.4,289.12,126.05,283.09,1608.88,123.05,3267.0,276.04,121.94,270.26,1577.88,124.7,3294.99,278.06,122.68,272.41,1580.1,211495600,3992800,27535500,4303000,42127200,1257500
2020-08-26,126.12,3441.85,291.96,127.47,303.91,1644.13,126.52,3441.85,291.96,127.47,303.91,1644.13,126.99,3451.74,292.48,128.0,304.67,1652.79,125.08,3344.57,284.1,123.66,284.0,1600.98,126.18,3351.11,289.26,125.95,284.0,1606.3,163022400,6508700,19530300,5613200,69015200,2609400
2020-08-27,124.61,3400.0,284.17,127.25,293.22,1628.52,125.01,3400.0,284.17,127.25,293.22,1628.52,127.49,3453.0,290.25,128.39,301.23,1647.99,123.83,3378.0,282.1,125.67,292.02,1618.81,127.14,3450.05,290.17,127.47,300.16,1646.61,155552400,4264800,14805800,2672300,30301300,1567500
2020-08-28,124.41,3401.8,289.0,129.0,293.66,1639.43,124.81,3401.8,289.0,129.0,293.66,1639.43,126.44,3433.37,289.5,129.03,297.23,1641.35,124.58,3386.5,283.57,126.58,290.98,1625.61,126.01,3423.0,285.09,127.12,295.0,1629.47,187630000,2897000,9681500,1862900,17157400,1120900
2020-08-31,128.63,3450.96,287.03,124.57,293.2,1629.53,129.04,3450.96,287.03,124.57,293.2,1629.53,131.0,3495.0,289.19,127.67,296.88,1644.5,126.0,3405.0,283.61,124.49,291.55,1625.33,127.58,3408.99,288.62,125.81,293.95,1643.57,225702700,4185900,13253800,4094800,17345100,1321100
2020-09-01,133.75,3499.12,298.0,126.93,295.44,1655.08,134.18,3499.12,298.0,126.93,295.44,1655.08,134.8,3513.87,298.0,127.09,301.49,1659.22,130.53,3467.0,288.87,124.93,292.71,1629.53,132.76,3489.58,289.2,125.37,294.71,1632.16,152470100,3476400,13797100,1812700,17295900,1133800
2020-09-02,130.98,3531.45,296.07,124.26,302.5,1717.39,131.4,3531.45,296.07,124.26,302.5,1717.39,137.98,3552.25,299.0,129.03,303.6,1726.1,127.0,3486.69,289.79,123.58,293.05,1660.19,137.59,3547.0,299.0,127.55,298.88,1668.01,200119000,3931500,12638600,2716000,24341400,2476100
2020-09-03,120.49,3368.0,282.5,121.42,291.12,1629.51,120.88,3368.0,282.5,121.42,291.12,1629.51,128.84,3488.41,290.73,124.21,297.6,1700.0,120.5,3303.0,278.16,119.63,283.63,1607.71,126.91,3485.0,289.0,123.47,295.99,1699.52,257599600,8161100,16766200,3780100,32294100,3186300
2020-09-04,120.57,3294.62,281.39,122.87,282.73,1581.21,120.96,3294.62,281.39,122.87,282.73,1581.21,123.7,3381.5,283.78,123.08,289.0,1634.99,110.89,3111.13,267.39,119.77,271.14,1537.97,120.07,3318.0,279.6,120.91,287.25,1609.0,332607200,8781800,15885800,3144600,30333700,2792500
2020-09-08,112.46,3149.84,270.02,119.31,271.16,1523.6,112.82,3149.84,270.02,119.31,271.16,1523.6,118.99,3250.85,273.97,120.25,279.3,1555.55,112.68,3130.0,266.59,116.41,269.42,1516.5,113.95,3144.0,270.23,117.59,271.28,1525.0,231366600,6094200,12734000,3534700,24864000,2701600
2020-09-09,116.94,3268.61,273.15,119.4,273.72,1547.23,117.32,3268.61,273.15,119.4,273.72,1547.23,119.14,3303.18,275.64,120.52,278.48,1558.72,115.26,3185.0,270.88,118.38,271.35,1525.17,117.26,3202.99,274.45,120.14,275.77,1548.9,176940500,5188700,9465700,1960800,22918800,1962100
2020-09-10,113.13,3175.11,267.55,119.16,268.09,1526.05,113.49,3175.11,267.55,119.16,268.09,1526.05,120.5,3349.89,277.1,119.78,279.16,1573.66,112.5,3170.55,267.4,117.77,267.03,1520.0,120.36,3307.22,274.9,119.7,275.51,1550.18,182274400,5330700,10676800,3459000,24814700,1651200
2020-09-11,111.64,3116.22,271.61,120.62,266.61,1515.76,112.0,3116.22,271.61,120.62,266.61,1515.76,115.23,3217.34,274.53,122.14,271.39,1538.7,110.0,3083.98,268.12,118.86,262.64,1493.02,114.57,3208.69,272.63,119.97,270.06,1528.15,180860300,5094000,9412800,2322100,18913900,1535300
2020-09-14,114.99,3102.97,274.1,121.88,266.15,1508.83,115.36,3102.97,274.1,121.88,266.15,1508.83,115.93,3187.39,276.29,122.89,276.64,1557.0,112.8,3096.0,271.76,120.87,265.7,1505.11,114.72,3172.94,275.36,121.35,270.95,1531.65,140150100,4529600,7883300,1231100,24093800,2133000
2020-09-15,115.17,3156.13,277.96,124.49,272.42,1535.12,115.54,3156.13,277.96,124.49,272.42,1535.12,118.83,3175.02,279.1,124.58,274.52,1550.99,113.61,3108.92,274.8,122.37,269.3,1522.1,118.33,3136.16,278.0,123.89,270.67,1527.89,184642000,4021500,8291400,2405100,18478500,1152100
2020-09-16,111.77,3078.1,278.14,126.03,263.52,1512.09,112.13,3078.1,278.14,126.03,263.52,1512.09,116.0,3187.24,283.61,127.25,272.44,1554.37,112.04,3074.15,278.0,124.48,261.79,1511.59,115.23,3179.99,281.03,125.17,267.29,1542.48,154679000,4512200,9583500,2456900,29183400,1106400
2020-09-17,109.99,3008.73,275.72,124.67,254.82,1487.04,110.34,3008.73,275.72,124.67,254.82,1487.04,112.2,3029.43,275.9,124.84,261.5,1498.66,108.71,2972.55,272.32,122.62,250.19,1462.46,109.72,3009.25,273.11,123.0,258.28,1485.81,178011000,6449100,8016900,2437500,31281400,2000400
2020-09-18,106.5,2954.91,272.41,124.66,252.53,1451.09,106.84,2954.91,272.41,124.66,252.53,1451.09,110.88,3037.8,277.27,125.1,259.2,1495.2,106.09,2905.54,270.55,122.51,250.05,1431.62,110.4,3031.74,275.98,124.6,258.4,1488.3,287104900,8892600,11753500,3237700,28130800,3152800
2020-09-21,109.73,2960.47,273.82,124.55,248.15,1430.14,110.08,2960.47,273.82,124.55,248.15,1430.14,110.19,2962.0,274.22,124.66,249.95,1440.06,103.1,2871.0,266.4,120.24,244.13,1402.68,104.54,2906.5,269.1,121.36,247.54,1431.62,195713800,6117900,9076400,2661000,24709400,2845400
2020-09-22,111.45,3128.99,275.29,124.03,254.75,1459.82,111.81,3128.99,275.29,124.03,254.75,1459.82,112.86,3133.99,276.32,125.24,255.32,1463.97,109.16,3000.2,270.05,122.72,248.22,1429.5,112.68,3033.84,276.02,125.24,253.31,1450.32,183055400,6948800,9673300,1888000,30293100,1697500
2020-09-23,106.78,2999.86,272.95,122.92,249.02,1409.39,107.12,2999.86,272.95,122.92,249.02,1409.39,112.11,3127.0,277.83,126.39,257.99,1453.08,106.77,2992.38,271.5,122.61,248.15,1402.68,111.62,3120.43,275.4,123.42,255.26,1452.09,150718700,5652700,7353200,2463900,19641300,1886300
2020-09-24,107.87,3019.79,269.73,123.76,249.53,1422.86,108.22,3019.79,269.73,123.76,249.53,1422.86,110.25,3069.3,271.25,123.88,252.24,1437.99,105.0,2965.0,267.33,120.79,245.62,1402.15,105.17,2977.79,267.93,121.28,246.5,1402.68,167743300,5529400,9562100,2644300,20006800,1727600
2020-09-25,111.92,3095.13,271.09,123.79,254.82,1439.06,112.28,3095.13,271.09,123.79,254.82,1439.06,112.44,3101.54,271.81,123.95,255.75,1445.94,107.67,2999.0,264.56,121.0,246.61,1407.68,108.43,3054.86,267.57,122.24,249.4,1425.05,149981400,4615200,11466600,3208700,18351300,1516300
2020-09-28,114.59,3174.05,276.01,126.04,256.82,1458.66,114.96,3174.05,276.01,126.04,256.82,1458.66,115.32,3175.04,278.84,126.12,259.6,1472.99,112.78,3117.17,274.2,124.23,254.82,1446.28,115.01,3148.85,275.53,124.49,259.4,1471.99,137672400,4224200,8761700,3999000,18826300,1539200
2020-09-29,113.72,3144.88,276.93,122.58,261.79,1466.02,114.09,3144.88,276.93,122.58,261.79,1466.02,115.31,3188.26,279.3,125.8,263.33,1472.0,113.57,3132.54,274.9,122.47,256.9,1454.0,114.55,3175.39,275.43,125.04,257.81,1463.91,99382200,3495800,7673300,3907000,20200200,1590800
